filename,bio,headings
Louisiana State University.xml,"<?xml version=""1.0"" encoding=""UTF-8""?>
<!DOCTYPE pdf2xml SYSTEM ""pdf2xml.dtd"">

<pdf2xml producer=""poppler"" version=""0.24.5"">
<page number=""1"" position=""absolute"" top=""0"" left=""0"" height=""1188"" width=""918"">
	<fontspec id=""0"" size=""16"" family=""Times"" color=""#000000""/>
	<fontspec id=""1"" size=""21"" family=""Times"" color=""#000000""/>
	<fontspec id=""2"" size=""14"" family=""Times"" color=""#000000""/>
	<fontspec id=""3"" size=""14"" family=""Times"" color=""#000000""/>
	<fontspec id=""4"" size=""14"" family=""Times"" color=""#000000""/>
<text top=""58"" left=""54"" width=""5"" height=""16"" font=""0""> </text>
<text top=""1117"" left=""54"" width=""5"" height=""16"" font=""0""> </text>
<text top=""76"" left=""54"" width=""221"" height=""28"" font=""1""><b>Michelle T. Tiger   </b></text>
<text top=""76"" left=""324"" width=""5"" height=""28"" font=""1""><b> </b></text>
<text top=""76"" left=""378"" width=""5"" height=""28"" font=""1""><b> </b></text>
<text top=""76"" left=""432"" width=""5"" height=""28"" font=""1""><b> </b></text>
<text top=""76"" left=""486"" width=""42"" height=""28"" font=""1""><b>        </b></text>
<text top=""83"" left=""528"" width=""340"" height=""19"" font=""2"">123 Tiger Town ∙ Baton Rouge, Louisiana 70803 </text>
<text top=""104"" left=""611"" width=""256"" height=""19"" font=""2"">(225) 578-3202  ∙  mtiger5@lsu.edu </text>
<text top=""123"" left=""54"" width=""4"" height=""19"" font=""2""> </text>
<text top=""142"" left=""54"" width=""87"" height=""19"" font=""3"">","[u'OBJECTIVE', u'EDUCATION ', u'EXPERIENCE ', u'HONORS ', u'ACTIVITIES  ']"
Tufts University Engineering 1.xml,"<?xml version=""1.0"" encoding=""UTF-8""?>
<!DOCTYPE pdf2xml SYSTEM ""pdf2xml.dtd"">

<pdf2xml producer=""poppler"" version=""0.24.5"">
<page number=""1"" position=""absolute"" top=""0"" left=""0"" height=""1188"" width=""918"">
	<fontspec id=""0"" size=""19"" family=""Times"" color=""#000000""/>
	<fontspec id=""1"" size=""16"" family=""Times"" color=""#000000""/>
	<fontspec id=""2"" size=""12"" family=""Times"" color=""#000000""/>
	<fontspec id=""3"" size=""29"" family=""Times"" color=""#000000""/>
	<fontspec id=""4"" size=""14"" family=""Times"" color=""#000000""/>
	<fontspec id=""5"" size=""16"" family=""Times"" color=""#000000""/>
	<fontspec id=""6"" size=""19"" family=""Times"" color=""#000000""/>
	<fontspec id=""7"" size=""7"" family=""Times"" color=""#000000""/>
	<fontspec id=""8"" size=""14"" family=""Times"" color=""#000000""/>
	<fontspec id=""9"" size=""7"" family=""Times"" color=""#000000""/>
	<fontspec id=""10"" size=""14"" family=""Times"" color=""#000000""/>
	<fontspec id=""11"" size=""12"" family=""Times"" color=""#000000""/>
<text top=""54"" left=""419"" width=""84"" height=""26"" font=""0""><i>Sample A </i></text>
<text top=""80"" left=""86"" width=""5"" height=""20"" font=""1""> </text>
<text top=""1131"" left=""86"" width=""3"" height=""18"" font=""2""> </text>
<text top=""1131"" left=""129"" width=""566"" height=""18"" font=""2"">                           Tufts Career Center  |  careers.tufts.edu  |  617.627.3299  |  Dowling Hall 740 </text>
<text top=""1131"" left=""734"" width=""3"" height=""18"" font=""2""> </text>
<text top=""1131"" left=""788"" width=""3"" height=""18"" font=""2""> </text>
<text top=""1149"" left=""459"" width=""4"" height=""17"" font=""2""> </text>
<text top=""109"" left=""415"" width=""98"" height=""46"" font=""3"">Name </text>
<text top=""149"" left=""350"" width=""222"" height=""18"" font=""4"">Current Address • Phone number </text>
<text top=""168"" left=""356"" width=""196"" height=""18"" font=""4"">Home Address  • Tufts email </text>
<text top=""187"" left=""86"" width=""5"" height=""20"" font=""5""><b> </b></text>
<text top=""208"" left=""86"" width=""110"" height=""20"" font=""5"">","[u'EDUCATION', u'RELEVANT COURSES ', u'RESEARCH EXPERIENCE ', u'WORK EXPERIENCE ', u'ACTIVITIES', u'SKILLS ']"
Monclair State University Teacher Education 3.xml,"<?xml version=""1.0"" encoding=""UTF-8""?>
<!DOCTYPE pdf2xml SYSTEM ""pdf2xml.dtd"">

<pdf2xml producer=""poppler"" version=""0.24.5"">
<page number=""1"" position=""absolute"" top=""0"" left=""0"" height=""1188"" width=""918"">
	<fontspec id=""0"" size=""16"" family=""Times"" color=""#000000""/>
	<fontspec id=""1"" size=""14"" family=""Times"" color=""#000000""/>
	<fontspec id=""2"" size=""19"" family=""Times"" color=""#000000""/>
	<fontspec id=""3"" size=""16"" family=""Times"" color=""#000000""/>
	<fontspec id=""4"" size=""16"" family=""Times"" color=""#000000""/>
<text top=""57"" left=""740"" width=""75"" height=""18"" font=""0""><b>Sample 3 </b></text>
<text top=""78"" left=""108"" width=""4"" height=""17"" font=""1""> </text>
<text top=""112"" left=""401"" width=""148"" height=""21"" font=""2""><b>Christine Bayer </b></text>
<text top=""132"" left=""108"" width=""682"" height=""20"" font=""3"">1 Normal Avenue, Montclair, NJ 07043       973-655-0000                        CBayer@gmail.com </text>
<text top=""158"" left=""108"" width=""5"" height=""18"" font=""0""><b> </b></text>
<text top=""179"" left=""108"" width=""78"" height=""18"" font=""0"">","[u'Objective', u'Education ', u'YMCA', u'Work Experience ', u'Certifications ']"
Brown University 9.xml,"<?xml version=""1.0"" encoding=""UTF-8""?>
<!DOCTYPE pdf2xml SYSTEM ""pdf2xml.dtd"">

<pdf2xml producer=""poppler"" version=""0.24.5"">
<page number=""1"" position=""absolute"" top=""0"" left=""0"" height=""1188"" width=""918"">
	<fontspec id=""0"" size=""14"" family=""Times"" color=""#000000""/>
	<fontspec id=""1"" size=""14"" family=""Times"" color=""#000000""/>
	<fontspec id=""2"" size=""14"" family=""Times"" color=""#000000""/>
<image top=""1127"" left=""769"" width=""138"" height=""50"" src=""/home/shreya/Wharton/XML/Brown University 9-1_1.png""/>
<text top=""54"" left=""407"" width=""107"" height=""19"" font=""0""><b>Josiah Carberry </b></text>
<text top=""73"" left=""180"" width=""561"" height=""19"" font=""0""><b>167 Angell Street, Providence, RI 02912 – (401) 863-3326 – josiah_carberry@brown.edu </b></text>
<text top=""92"" left=""86"" width=""69"" height=""19"" font=""0"">",[u'Education ']
Tufts University Engineering 7.xml,"<?xml version=""1.0"" encoding=""UTF-8""?>
<!DOCTYPE pdf2xml SYSTEM ""pdf2xml.dtd"">

<pdf2xml producer=""poppler"" version=""0.24.5"">
<page number=""1"" position=""absolute"" top=""0"" left=""0"" height=""1188"" width=""918"">
	<fontspec id=""0"" size=""19"" family=""Times"" color=""#000000""/>
	<fontspec id=""1"" size=""12"" family=""Times"" color=""#000000""/>
	<fontspec id=""2"" size=""16"" family=""Times"" color=""#000000""/>
	<fontspec id=""3"" size=""21"" family=""Times"" color=""#000000""/>
	<fontspec id=""4"" size=""11"" family=""Times"" color=""#000000""/>
	<fontspec id=""5"" size=""10"" family=""Times"" color=""#000000""/>
	<fontspec id=""6"" size=""12"" family=""Times"" color=""#000000""/>
	<fontspec id=""7"" size=""12"" family=""Times"" color=""#000000""/>
	<fontspec id=""8"" size=""12"" family=""Times"" color=""#000000""/>
	<fontspec id=""9"" size=""10"" family=""Times"" color=""#000000""/>
	<fontspec id=""10"" size=""14"" family=""Times"" color=""#000000""/>
<text top=""54"" left=""419"" width=""85"" height=""26"" font=""0""><i>Sample G </i></text>
<text top=""1127"" left=""108"" width=""3"" height=""18"" font=""1""> </text>
<text top=""1127"" left=""171"" width=""525"" height=""18"" font=""1"">               Tufts Career Center  |  careers.tufts.edu  |  617.627.3299  |  Dowling Hall 740 </text>
<text top=""1127"" left=""785"" width=""49"" height=""18"" font=""1"">         12 </text>
<text top=""1146"" left=""108"" width=""5"" height=""20"" font=""2""> </text>
<text top=""81"" left=""459"" width=""6"" height=""27"" font=""3""><b> </b></text>
<text top=""108"" left=""429"" width=""66"" height=""27"" font=""3""><b>Name </b></text>
<text top=""135"" left=""344"" width=""234"" height=""17"" font=""1"">Address • Phone number • Tufts email </text>
<text top=""152"" left=""459"" width=""3"" height=""15"" font=""4""> </text>
<text top=""169"" left=""108"" width=""3"" height=""13"" font=""5""> </text>
<text top=""183"" left=""108"" width=""70"" height=""17"" font=""6"">","[u'Education', u'Experience', u', ']"
University of Mary Washington 8.xml,"<?xml version=""1.0"" encoding=""UTF-8""?>
<!DOCTYPE pdf2xml SYSTEM ""pdf2xml.dtd"">

<pdf2xml producer=""poppler"" version=""0.24.5"">
<page number=""1"" position=""absolute"" top=""0"" left=""0"" height=""1188"" width=""918"">
	<fontspec id=""0"" size=""16"" family=""Times"" color=""#000000""/>
	<fontspec id=""1"" size=""22"" family=""Times"" color=""#000000""/>
	<fontspec id=""2"" size=""14"" family=""Times"" color=""#0000ff""/>
	<fontspec id=""3"" size=""14"" family=""Times"" color=""#000000""/>
	<fontspec id=""4"" size=""14"" family=""Times"" color=""#000000""/>
	<fontspec id=""5"" size=""13"" family=""Times"" color=""#000000""/>
	<fontspec id=""6"" size=""13"" family=""Times"" color=""#000000""/>
	<fontspec id=""7"" size=""14"" family=""Times"" color=""#000000""/>
<image top=""306"" left=""216"" width=""15"" height=""20"" src=""/home/shreya/Wharton/XML/University of Mary Washington 8-1_1.png""/>
<image top=""327"" left=""216"" width=""15"" height=""20"" src=""/home/shreya/Wharton/XML/University of Mary Washington 8-1_2.png""/>
<image top=""348"" left=""216"" width=""15"" height=""20"" src=""/home/shreya/Wharton/XML/University of Mary Washington 8-1_3.png""/>
<image top=""368"" left=""216"" width=""15"" height=""20"" src=""/home/shreya/Wharton/XML/University of Mary Washington 8-1_4.png""/>
<image top=""501"" left=""216"" width=""15"" height=""20"" src=""/home/shreya/Wharton/XML/University of Mary Washington 8-1_5.png""/>
<image top=""522"" left=""216"" width=""15"" height=""20"" src=""/home/shreya/Wharton/XML/University of Mary Washington 8-1_6.png""/>
<image top=""561"" left=""216"" width=""15"" height=""20"" src=""/home/shreya/Wharton/XML/University of Mary Washington 8-1_7.png""/>
<image top=""656"" left=""216"" width=""15"" height=""20"" src=""/home/shreya/Wharton/XML/University of Mary Washington 8-1_8.png""/>
<image top=""677"" left=""216"" width=""15"" height=""20"" src=""/home/shreya/Wharton/XML/University of Mary Washington 8-1_9.png""/>
<image top=""754"" left=""216"" width=""15"" height=""20"" src=""/home/shreya/Wharton/XML/University of Mary Washington 8-1_10.png""/>
<image top=""775"" left=""216"" width=""15"" height=""20"" src=""/home/shreya/Wharton/XML/University of Mary Washington 8-1_11.png""/>
<image top=""796"" left=""216"" width=""15"" height=""20"" src=""/home/shreya/Wharton/XML/University of Mary Washington 8-1_12.png""/>
<image top=""891"" left=""216"" width=""15"" height=""20"" src=""/home/shreya/Wharton/XML/University of Mary Washington 8-1_13.png""/>
<image top=""912"" left=""216"" width=""15"" height=""20"" src=""/home/shreya/Wharton/XML/University of Mary Washington 8-1_14.png""/>
<text top=""1114"" left=""54"" width=""5"" height=""20"" font=""0""> </text>
<text top=""54"" left=""54"" width=""188"" height=""27"" font=""1""><b>Christy Freshman </b></text>
<text top=""81"" left=""54"" width=""128"" height=""19"" font=""2""><a href=""mailto:Christy@UMW.edu"">Christy@UMW.edu</a></text>
<text top=""81"" left=""182"" width=""4"" height=""19"" font=""3""><a href=""mailto:Christy@UMW.edu""> </a></text>
<text top=""100"" left=""54"" width=""4"" height=""19"" font=""3""> </text>
<text top=""118"" left=""54"" width=""621"" height=""19"" font=""4""><b>Current Address</b>: UMW 0000 • 1701 College Ave • Fredericksburg, VA 22041 • (540) 654-0000 </text>
<text top=""139"" left=""54"" width=""4"" height=""19"" font=""4""><b> </b></text>
<text top=""158"" left=""54"" width=""90"" height=""18"" font=""5"">","[u'OBJECTIVE', u'EDUCATION', u'WORK', u'EXPERIENCE ', u'ACTIVITIES', u'COMPUTER', u'SKILLS ', u'SPORT  ', u'ACTIVITIES']"
Brown University 10.xml,NOT FOUND,[]
Oakland University Reverse Chronological 1.xml,"<?xml version=""1.0"" encoding=""UTF-8""?>
<!DOCTYPE pdf2xml SYSTEM ""pdf2xml.dtd"">

<pdf2xml producer=""poppler"" version=""0.24.5"">
<page number=""1"" position=""absolute"" top=""0"" left=""0"" height=""1188"" width=""918"">
	<fontspec id=""0"" size=""16"" family=""Times"" color=""#000000""/>
	<fontspec id=""1"" size=""16"" family=""Times"" color=""#000000""/>
	<fontspec id=""2"" size=""14"" family=""Times"" color=""#000000""/>
	<fontspec id=""3"" size=""14"" family=""Times"" color=""#000000""/>
<text top=""1114"" left=""97"" width=""5"" height=""20"" font=""0""> </text>
<text top=""1114"" left=""812"" width=""14"" height=""20"" font=""0"">1 </text>
<text top=""55"" left=""97"" width=""358"" height=""20"" font=""1""><i><b>VIII.  Sample Reverse Chronological Resumes </b></i></text>
<text top=""75"" left=""97"" width=""5"" height=""20"" font=""0""> </text>
<text top=""96"" left=""406"" width=""110"" height=""18"" font=""2""><b>JOHN A. DOE </b></text>
<text top=""115"" left=""383"" width=""157"" height=""18"" font=""2""><b>123 Main Street, # 4B </b></text>
<text top=""134"" left=""384"" width=""154"" height=""18"" font=""2""><b>Rochester, MI  48309 </b></text>
<text top=""153"" left=""342"" width=""242"" height=""18"" font=""2""><b>248-555-4321  jadoe@email.com  </b></text>
<text top=""172"" left=""459"" width=""4"" height=""18"" font=""3""> </text>
<text top=""191"" left=""411"" width=""99"" height=""18"" font=""2"">","[u'OBJECTIVE ', u'EDUCATION ', u'RELATED COURSE PROJECTS ', u'RELATED EXPERIENCE ', u'WORK EXPERIENCE ', u'ADDITIONAL INFORMATION ']"
Southwestern University 3.xml,"<?xml version=""1.0"" encoding=""UTF-8""?>
<!DOCTYPE pdf2xml SYSTEM ""pdf2xml.dtd"">

<pdf2xml producer=""poppler"" version=""0.24.5"">
<page number=""1"" position=""absolute"" top=""0"" left=""0"" height=""1188"" width=""918"">
	<fontspec id=""0"" size=""22"" family=""Times"" color=""#000000""/>
	<fontspec id=""1"" size=""7"" family=""Times"" color=""#000000""/>
	<fontspec id=""2"" size=""12"" family=""Times"" color=""#000000""/>
	<fontspec id=""3"" size=""12"" family=""Times"" color=""#000000""/>
	<fontspec id=""4"" size=""9"" family=""Times"" color=""#000000""/>
	<fontspec id=""5"" size=""9"" family=""Times"" color=""#000000""/>
	<fontspec id=""6"" size=""13"" family=""Times"" color=""#000000""/>
	<fontspec id=""7"" size=""12"" family=""Times"" color=""#000000""/>
	<fontspec id=""8"" size=""13"" family=""Times"" color=""#000000""/>
<text top=""55"" left=""390"" width=""144"" height=""27"" font=""0""><b>Seth Scientist </b></text>
<text top=""82"" left=""459"" width=""2"" height=""10"" font=""1""><b> </b></text>
<text top=""95"" left=""166"" width=""590"" height=""16"" font=""2"">1234 East Third Street     Georgetown, Texas 78626     (903) 555-1517      scientiss@southwestern.edu </text>
<text top=""114"" left=""54"" width=""4"" height=""16"" font=""3""><b> </b></text>
<text top=""130"" left=""54"" width=""91"" height=""16"" font=""3"">","[u'EDUCATION ', u'RELEVANT COURSEWORK ', u'SKILLS ', u'RESEARCH EXPERIENCE ', u'OTHER EXPERIENCE ', u'PRESENTATIONS ']"
Tufts University Engineering 8.xml,"<?xml version=""1.0"" encoding=""UTF-8""?>
<!DOCTYPE pdf2xml SYSTEM ""pdf2xml.dtd"">

<pdf2xml producer=""poppler"" version=""0.24.5"">
<page number=""1"" position=""absolute"" top=""0"" left=""0"" height=""1188"" width=""918"">
	<fontspec id=""0"" size=""19"" family=""Times"" color=""#000000""/>
	<fontspec id=""1"" size=""16"" family=""Times"" color=""#000000""/>
	<fontspec id=""2"" size=""12"" family=""Times"" color=""#000000""/>
	<fontspec id=""3"" size=""16"" family=""Times"" color=""#000000""/>
	<fontspec id=""4"" size=""16"" family=""Times"" color=""#000000""/>
	<fontspec id=""5"" size=""12"" family=""Times"" color=""#000000""/>
	<fontspec id=""6"" size=""12"" family=""Times"" color=""#000000""/>
<text top=""54"" left=""419"" width=""85"" height=""26"" font=""0""><i>Sample H </i></text>
<text top=""80"" left=""86"" width=""5"" height=""20"" font=""1""><i> </i></text>
<text top=""1127"" left=""86"" width=""10"" height=""18"" font=""2"">   </text>
<text top=""1127"" left=""129"" width=""566"" height=""18"" font=""2"">                           Tufts Career Center  |  careers.tufts.edu  |  617.627.3299  |  Dowling Hall 740 </text>
<text top=""1127"" left=""734"" width=""3"" height=""18"" font=""2""> </text>
<text top=""1127"" left=""788"" width=""42"" height=""18"" font=""2"">       13 </text>
<text top=""1146"" left=""86"" width=""5"" height=""20"" font=""3""> </text>
<text top=""101"" left=""435"" width=""54"" height=""20"" font=""4""><b>Name </b></text>
<text top=""121"" left=""422"" width=""78"" height=""17"" font=""2"">Tufts email </text>
<text top=""139"" left=""378"" width=""166"" height=""17"" font=""2"">Address, Phone number </text>
<text top=""156"" left=""86"" width=""4"" height=""17"" font=""2""> </text>
<text top=""173"" left=""86"" width=""98"" height=""17"" font=""5"">","[u'EDUCATION  ', u'RELEVANT COURSES ', u'COMPUTER SKILLS  ', u'PROJECTS AND RESEARCH  ', u'EXPERIENCE  ', u'AWARDS AND RECOGNITION  ', u'ACTIVITIES  ']"
